tweet_id,retweets,favorites
892420643555336193,7962,37195
892177421306343426,5910,31987
891815181378084864,3908,24089
891689557279858688,8114,40506
891327558926688256,8798,38736
891087950875897856,2925,19473
890971913173991426,1942,11361
890729181411237888,17738,62745
890609185150312448,4026,26786
890240255349198849,6930,30680
890006608113172480,6888,29517
889880896479866881,4691,26768
889665388333682689,9437,46219
889638837579907072,4232,26062
889531135344209921,2120,14541
889278841981685760,5036,24265
888917238123831296,4233,28004
888804989199671297,4003,24593
888554962724278272,3312,19036
888078434458587136,3269,20919
887705289381826560,5059,29038
887517139158093824,11029,44548
887473957103951883,16955,66246
887343217045368832,9826,32387
887101392804085760,5606,29397
886983233522544640,7225,33728
886736880519319552,3049,11562
886680336477933568,4189,21566
886366144734445568,2999,20346
886267009285017600,4,115
886258384151887873,5938,26907
886054160059072513,104,0
885984800019947520,6350,31360
885528943205470208,6023,34591
885518971528720385,3509,19670
885311592912609280,17432,0
885167619883638784,4118,21058
884925521741709313,17060,74390
884876753390489601,5270,26830
884562892145688576,4433,23367
884441805382717440,5347,26005
884247878851493888,19132,70072
884162670584377345,2807,19592
883838122936631299,3253,21015
883482846933004288,9320,44158
883360690899218434,3488,21812
883117836046086144,6262,35726
882992080364220416,3680,22995
882762694511734784,4611,27202
882627270321602560,5714,26862
882268110199369728,10908,43194
882045870035918850,4613,28211
881906580714921986,3205,23389
881666595344535552,10048,48729
881633300179243008,7,122
881536004380872706,15027,47558
881268444196462592,4936,22282
880935762899988482,2630,16387
880872448815771648,3597,20477
880465832366813184,5879,27436
880221127280381952,3968,25979
880095782870896641,4088,26586
879862464715927552,3289,21508
879674319642796034,10,302
879492040517615616,3000,22581
879415818425184262,41843,101907
879376492567855104,2942,16189
879130579576475649,6428,0
879050749262655488,4417,21697
879008229531029506,2540,18262
878776093423087618,3875,18670
878604707211726852,6733,29071
878404777348136964,1222,0
878316110768087041,6301,0
878281511006478336,1222,7438
878057613040115712,6428,40519
877736472329191424,17968,76688
877611172832227328,77,0
877556246731214848,3603,21874
877316821321428993,4891,26375
877201837425926144,5279,26131
876838120628539392,3156,19965
876537666061221889,4412,22733
876484053909872640,2257,18082
876120275196170240,4422,26931
875747767867523072,4039,24261
875144289856114688,4665,21153
875097192612077568,5751,26455
875021211251597312,4473,24568
874680097055178752,4393,26846
874434818259525634,13827,0
874296783580663808,3900,25121
874057562936811520,3758,21914
874012996292530176,9778,33293
873580283840344065,3733,23379
873337748698140672,1511,0
873213775632977920,1511,6956
872967104147763200,5137,26364
872820683541237760,3528,14231
872620804844003328,3481,20070
872486979161796608,8584,39371
872122724285648897,7724,33261
871879754684805121,10527,36563
871762521631449091,3318,19605
871515927908634625,3301,19521
871166179821445120,5447,0
871102520638267392,5255,20283
871032628920680449,3643,21990
870804317367881728,5913,32603
870726314365509632,3,118
870656317836468226,2528,12019
870374049280663552,25256,80348
870308999962521604,3975,21231
870063196459192321,7957,35531
869772420881756160,9665,41261
869702957897576449,6055,27431
869596645499047938,3005,15526
869227993411051520,3629,19859
868880397819494401,13856,63726
868639477480148993,1998,0
868622495443632128,5101,26004
868552278524837888,1998,9843
867900495410671616,4024,23573
867774946302451713,7073,33063
867421006826221569,2406,15700
867072653475098625,118,0
867051520902168576,7587,31424
866720684873056260,4626,19559
866686824827068416,3352,18814
866450705531457537,34027,119441
866334964761202691,13827,51269
866094527597207552,8098,0
865718153858494464,5441,25067
865359393868664832,4840,25876
865006731092295680,7439,27392
864873206498414592,8418,31572
864279568663928832,2931,14280
864197398364647424,8611,29444
863907417377173506,4007,20186
863553081350529029,4062,14969
863471782782697472,2366,0
863432100342583297,5088,23346
863427515083354112,93,2192
863079547188785154,1076,8597
863062471531167744,2366,8318
862831371563274240,5004,18811
862722525377298433,3435,16754
862457590147678208,4812,20102
862096992088072192,22569,73160
861383897657036800,10435,35482
861288531465048066,4035,16913
861005113778896900,3720,16430
860981674716409858,2104,0
860924035999428608,788,0
860563773140209665,2104,7396
860524505164394496,5168,23275
860276583193509888,3412,18051
860184849394610176,5720,16417
860177593139703809,30258,0
859924526012018688,4006,19290
859851578198683649,3440,15202
859607811541651456,1535,18336
859196978902773760,29546,88805
859074603037188101,13348,33437
858860390427611136,7984,0
858843525470990336,3431,15365
858471635011153920,4774,21248
858107933456039936,2867,15552
857989990357356544,2552,15946
857746408056729600,10457,33886
857393404942143489,1618,5836
857263160327368704,4451,19838
857214891891077121,17,227
857062103051644929,169,0
857029823797047296,3954,18764
856543823941562368,2848,16152
856526610513747968,1857,11765
856330835276025856,657,0
856288084350160898,15,511
856282028240666624,6218,27558
855862651834028034,26,340
855860136149123072,999,4959
855857698524602368,2098,11800
855851453814013952,17767,45345
855818117272018944,5391,26497
855459453768019968,8161,29781
855245323840757760,5931,0
855138241867124737,44,0
854732716440526848,6031,22769
854482394044301312,6859,29244
854365224396361728,4669,18865
854120357044912130,7465,31963
854010172552949760,3153,16205
853760880890318849,5744,28609
853639147608842240,10092,34847
853299958564483072,3557,15552
852936405516943360,2008,0
852912242202992640,1831,9094
852672615818899456,2158,14977
852553447878664193,3508,16409
852311364735569921,9961,33299
852226086759018497,6867,20111
852189679701164033,1592,11515
851861385021730816,20,0
851591660324737024,3501,16356
851464819735769094,7105,24409
851224888060895234,5763,20813
850753642995093505,9237,31162
850380195714523136,2641,13196
850333567704068097,336,3483
850145622816686080,3838,16486
850019790995546112,4919,20618
849776966551130114,7670,30811
849668094696017920,5011,0
849412302885593088,3185,16036
849336543269576704,1929,11533
849051919805034497,8587,42853
848690551926992896,4380,25492
848324959059550208,4661,25054
848213670039564288,746,8291
848212111729840128,3094,16539
847978865427394560,3302,0
847971574464610304,436,0
847962785489326080,5166,23838
847842811428974592,1348,5526
847617282490613760,424,7087
847606175596138505,3467,19040
847251039262605312,4350,20772
847157206088847362,5960,20220
847116187444137987,3241,21748
846874817362120707,3979,20389
846514051647705089,11774,45315
846505985330044928,3125,14326
846153765933735936,9216,32185
846139713627017216,10129,31450
846042936437604353,2927,16266
845812042753855489,8868,29754
845677943972139009,4876,25596
845397057150107648,1842,7763
845306882940190720,5485,23749
845098359547420673,7805,0
844979544864018432,2605,13875
844973813909606400,3270,15379
844580511645339650,3196,16789
844223788422217728,2245,13896
843981021012017153,2998,15438
843856843873095681,4722,21861
843604394117681152,2800,17211
843235543001513987,6153,21950
842846295480000512,3705,15535
842765311967449089,1314,6887
842535590457499648,3587,18463
842163532590374912,5931,24986
842115215311396866,3106,14294
841833993020538882,15550,0
841680585030541313,7968,26244
841439858740625411,3773,12917
841320156043304961,5624,20214
841314665196081154,4789,16169
841077006473256960,5447,23364
840761248237133825,1800,0
840728873075638272,16574,0
840698636975636481,2,180
840696689258311684,1002,12566
840632337062862849,1800,9186
840370681858686976,4674,16838
840268004936019968,5872,19724
839990271299457024,2348,13742
839549326359670784,7984,28149
839290600511926273,146,0
839239871831150596,6701,27869
838952994649550848,4094,20106
838921590096166913,2114,11434
838916489579200512,35,0
838831947270979586,11334,0
838561493054533637,1368,11191
838476387338051585,4924,23146
838201503651401729,10352,0
838150277551247360,341,1715
838085839343206401,1,145
838083903487373313,3239,18070
837820167694528512,8098,35053
837482249356513284,452,3932
837471256429613056,2339,13124
837110210464448512,2445,16465
836989968035819520,2352,13062
836753516572119041,4781,19797
836677758902222849,2287,12949
836648853927522308,566,0
836397794269200385,28450,0
836380477523124226,3070,15146
836260088725786625,4426,21864
836001077879255040,4393,19605
835685285446955009,8396,0
835574547218894849,3728,18275
835536468978302976,1755,0
835309094223372289,21712,0
835297930240217089,3098,16908
835264098648616962,1755,7944
835246439529840640,73,2160
835172783151792128,5946,26875
835152434251116546,3121,23081
834931633769889797,1705,11128
834786237630337024,5652,21860
834574053763584002,2617,14062
834477809192075265,11031,0
834458053273591808,1737,9893
834209720923721728,4921,21215
834167344700198914,3774,16242
834089966724603904,2198,10332
834086379323871233,2280,13432
833863086058651648,2482,13796
833826103416520705,3881,18532
833732339549220864,224,0
833722901757046785,3326,21356
833479644947025920,2116,15276
833124694597443584,5011,20779
832998151111966721,2286,13685
832769181346996225,39,0
832757312314028032,3742,17330
832682457690300417,3037,12227
832645525019123713,543,3019
832636094638288896,2883,16311
832397543355072512,2289,12294
832369877331693569,3302,17690
832273440279240704,2415,11657
832215909146226688,6435,0
832215726631055365,9709,0
832088576586297345,2,67
832040443403784192,10003,0
832032802820481025,4835,18394
831939777352105988,6361,24734
831926988323639298,34,352
831911600680497154,6751,28515
831670449226514432,1880,10771
831650051525054464,2008,7401
831552930092285952,2382,9268
831322785565769729,1600,9517
831315979191906304,1161,6740
831309418084069378,2547,12115
831262627380748289,2122,12288
830956169170665475,1548,8214
830583320585068544,17432,69019
830173239259324417,5915,0
830097400375152640,3082,10146
829878982036299777,5220,0
829861396166877184,2030,12627
829501995190984704,11031,32800
829449946868879360,2103,10809
829141528400556032,7667,25253
829011960981237760,16942,54792
828801551087042563,3541,0
828770345708580865,6111,26397
828708714936930305,11670,37800
828650029636317184,1409,9834
828409743546925057,1205,6535
828408677031882754,1341,7932
828381636999917570,2303,13060
828376505180889089,1111,7643
828372645993398273,3060,12992
828361771580813312,177,2281
828046555563323392,2978,12162
828011680017821696,2236,10708
827933404142436356,5443,20799
827653905312006145,3123,15989
827600520311402496,979,7664
827324948884643840,3175,16387
827199976799354881,2334,10939
826958653328592898,5220,22324
826848821049180160,10620,37690
826615380357632002,4146,0
826598799820865537,264,5280
826598365270007810,2443,10406
826476773533745153,4395,19066
826240494070030336,2708,13755
826204788643753985,968,5044
826115272272650244,3269,16193
825876512159186944,1952,10826
825829644528148480,2588,13181
825535076884762624,18033,54050
825147591692263424,4751,18970
825120256414846976,1330,0
825026590719483904,1330,6569
824796380199809024,5737,0
824775126675836928,3675,15484
824663926340194305,1814,10453
824325613288833024,10934,12251
824297048279236611,4031,15620
824025158776213504,618,4971
823939628516474880,2830,11024
823719002937630720,11711,0
823699002998870016,2629,14447
823581115634085888,2752,13516
823333489516937216,26,725
823322678127919110,4205,16323
823269594223824897,10338,0
822975315408461824,3599,17939
822872901745569793,45381,136987
822859134160621569,2397,13762
822647212903690241,6693,0
822610361945911296,3088,15354
822489057087389700,6693,18854
822462944365645825,15132,29369
822244816520155136,10338,36346
822163064745328640,5022,0
821886076407029760,2430,11780
821813639212650496,3503,0
821765923262631936,1726,8739
821522889702862852,1848,8341
821421320206483457,5854,0
821407182352777218,4538,12239
821153421864615936,10,264
821149554670182400,2098,9028
821107785811234820,2232,9967
821044531881721856,2395,13151
820837357901512704,7052,0
820749716845686786,10352,32791
820690176645140481,3381,12685
820494788566847489,592,0
820446719150292993,2694,0
820314633777061888,592,3469
820078625395449857,6566,20611
820013781606658049,1239,0
819952236453363712,1239,5536
819924195358416896,5103,13408
819711362133872643,3258,13991
819588359383371776,2073,9988
819347104292290561,1261,7511
819238181065359361,427,2377
819227688460238848,7052,24038
819015337530290176,38589,0
819015331746349057,19827,0
819006400881917954,19827,47068
819004803107983360,38589,90384
818646164899774465,21999,0
818627210458333184,7904,23277
818614493328580609,2700,10251
818588835076603904,6453,0
818536468981415936,2597,11365
818307523543449600,8520,0
818259473185828864,2397,11479
818145370475810820,2707,12780
817908911860748288,837,5050
817827839487737858,28450,53913
817777686764523521,2833,11171
817536400337801217,3130,12280
817502432452313088,3568,0
817423860136083457,15550,35459
817415592588222464,1005,5845
817181837579653120,8906,0
817171292965273600,2123,9110
817120970343411712,2734,12706
817056546584727552,1727,8948
816829038950027264,4955,0
816816676327063552,2147,10452
816697700272001025,2301,10206
816450570814898180,8520,31853
816336735214911488,2048,8970
816091915477250048,2253,9310
816062466425819140,1085,0
816014286006976512,5547,0
815990720817401858,1085,5188
815966073409433600,8906,23360
815745968457060357,4359,0
815736392542261248,2384,10269
815639385530101762,1729,8578
815390420867969024,3997,10817
814986499976527872,1353,7980
814638523311648768,2850,11763
814578408554463233,6128,0
814530161257443328,1950,9024
814153002265309185,9144,30062
813944609378369540,3355,0
813910438903693312,1970,9712
813812741911748608,14713,38018
813800681631023104,1855,8707
813217897535406080,7683,19492
813202720496779264,1894,9615
813187593374461952,4603,20746
813172488309972993,2020,9719
813157409116065792,2330,8110
813142292504645637,2499,8834
813130366689148928,474,4674
813127251579564032,3293,12385
813112105746448384,2897,10767
813096984823349248,3805,10991
813081950185472002,2917,10325
813066809284972545,2055,8324
813051746834595840,7746,21897
812781120811126785,2018,7926
812709060537683968,1508,6926
812503143955202048,1295,6339
812466873996607488,2033,8337
812372279581671427,3868,14318
811985624773361665,1483,7588
811744202451197953,1683,7896
811647686436880384,783,5850
811627233043480576,3274,13355
811386762094317568,6734,21856
810984652412424192,1523,5589
810896069567610880,1871,9456
810657578271330305,2802,11483
810284430598270976,11977,36958
810254108431155201,3541,15358
809920764300447744,4146,16199
809808892968534016,5161,0
809448704142938112,1546,7265
809220051211603969,5915,20841
809084759137812480,3718,13831
808838249661788160,3223,10575
808733504066486276,2289,8288
808501579447930884,2749,11822
808344865868283904,21999,44547
808134635716833280,6270,0
808106460588765185,2337,9180
808001312164028416,3737,13158
807621403335917568,3857,15247
807106840509214720,58641,124158
807059379405148160,7737,0
807010152071229440,4067,13679
806629075125202948,36674,78454
806620845233815552,5843,0
806576416489959424,2054,5097
806542213899489280,2490,10707
806242860592926720,12292,0
806219024703037440,1256,6733
805958939288408065,5666,0
805932879469572096,2022,8669
805826884734976000,1929,6883
805823200554876929,8490,0
805520635690676224,1743,6017
805487436403003392,2678,9204
805207613751304193,1807,8168
804738756058218496,4058,14347
804475857670639616,2128,6415
804413760345620481,3406,0
804026241225523202,17066,46714
803773340896923648,2913,10521
803692223237865472,7835,0
803638050916102144,4360,11482
803380650405482500,1963,8122
803321560782307329,5621,0
803276597545603072,2601,10508
802952499103731712,2118,9450
802624713319034886,3078,0
802600418706604034,1554,7447
802572683846291456,2654,9372
802323869084381190,6159,16984
802265048156610565,1440,6921
802239329049477120,2760,9498
802185808107208704,280,0
801958328846974976,1802,8099
801854953262350336,249,1850
801538201127157760,2182,8586
801285448605831168,870,6342
801167903437357056,6270,25689
801127390143516673,4183,0
801115127852503040,2218,8463
800859414831898624,101,720
800855607700029440,1702,0
800751577355128832,2944,11036
800513324630806528,3169,13758
800459316964663297,2282,9946
800443802682937345,4557,0
800388270626521089,2965,11691
800188575492947969,4178,0
800141422401830912,2694,16056
800018252395122689,13923,29776
799774291445383169,4948,0
799757965289017345,2286,8794
799422933579902976,2038,8446
799308762079035393,5797,0
799297110730567681,2922,10371
799063482566066176,2612,8462
798933969379225600,4741,13752
798925684722855936,1513,7818
798705661114773508,6997,0
798701998996647937,8227,0
798697898615730177,6865,0
798694562394996736,5247,0
798686750113755136,2461,0
798682547630837760,4980,0
798673117451325440,5872,0
798665375516884993,4119,0
798644042770751489,1963,0
798628517273620480,2085,0
798585098161549313,6033,0
798576900688019456,6179,0
798340744599797760,3551,0
798209839306514432,2708,10896
797971864723324932,3302,12202
797545162159308800,5135,15215
797236660651966464,7001,20928
797165961484890113,28,236
796904159865868288,9414,0
796865951799083009,2019,8051
796759840936919040,3235,12419
796563435802726400,7700,0
796484825502875648,1863,7957
796387464403357696,4396,11537
796177847564038144,15114,0
796149749086875649,15114,33877
796125600683540480,1903,5192
796116448414461957,2558,9566
796080075804475393,2456,8876
796031486298386433,3925,11336
795464331001561088,25068,52173
795400264262053889,3051,10577
795076730285391872,5737,16997
794983741416415232,3560,0
794926597468000259,2437,10773
794355576146903043,10887,0
794332329137291264,2815,10047
794205286408003585,3506,9648
793962221541933056,5161,17625
793845145112371200,1976,9668
793614319594401792,3306,0
793601777308463104,1719,8371
793500921481273345,2516,11204
793286476301799424,9709,25797
793271401113350145,2520,9095
793256262322548741,8818,20963
793241302385262592,3470,11033
793226087023144960,3037,10327
793210959003287553,2958,9367
793195938047070209,5948,16029
793180763617361921,2111,7274
793165685325201412,2938,9876
793150605191548928,1800,6486
793135492858580992,2623,6777
793120401413079041,4134,13316
792913359805018113,4210,15033
792883833364439040,4510,11854
792773781206999040,1777,7706
792394556390137856,4529,14084
792050063153438720,1913,7514
791821351946420224,22263,0
791784077045166082,10157,0
791780927877898241,4021,0
791774931465953280,23463,47318
791672322847637504,3306,12308
791406955684368384,4359,13756
791312159183634433,2678,9203
791026214425268224,4341,0
790987426131050500,2246,10345
790946055508652032,4955,17447
790723298204217344,2448,0
790698755171364864,2027,8589
790581949425475584,7582,21671
790337589677002753,1977,8187
790277117346975746,3355,13158
790227638568808452,3774,0
789986466051088384,2448,9686
789960241177853952,4355,0
789903600034189313,4360,10870
789628658055020548,1877,7867
789599242079838210,2030,7084
789530877013393408,3560,12331
789314372632018944,2415,9042
789280767834746880,5220,0
789268448748703744,2746,9537
789137962068021249,2955,10165
788908386943430656,13120,28706
788765914992902144,10887,28717
788552643979468800,7610,0
788412144018661376,5561,16315
788178268662984705,2217,7568
788150585577050112,1364,6420
788070120937619456,3615,0
788039637453406209,1393,6435
787810552592695296,3236,9078
787717603741622272,2932,10713
787397959788929025,2993,11370
787322443945877504,1841,8152
787111942498508800,7100,0
786963064373534720,8396,27849
786729988674449408,2537,0
786709082849828864,6435,19066
786664955043049472,2690,11133
786595970293370880,3283,9848
786363235746385920,3694,11410
786286427768250368,3012,8336
786233965241827333,5022,15997
786051337297522688,160,1492
786036967502913536,7428,0
785927819176054784,3341,11906
785872687017132033,1921,6995
785639753186217984,2342,8181
785533386513321988,2099,9524
785515384317313025,1333,6382
785264754247995392,1717,7585
785170936622350336,5099,12609
784826020293709826,3406,10586
784517518371221505,2665,9364
784431430411685888,1349,5952
784183165795655680,8490,21030
784057939640352768,11711,31187
783839966405230592,11334,31370
783821107061198850,2060,7681
783695101801398276,3375,10919
783466772167098368,2360,8830
783391753726550016,5779,17625
783347506784731136,5881,0
783334639985389568,12292,30486
783085703974514689,2332,8515
782969140009107456,7737,25205
782747134529531904,1473,7801
782722598790725632,5666,18032
782598640137187329,1976,8129
782305867769217024,5854,17389
782021823840026624,6516,0
781955203444699136,3533,11614
781661882474196992,2849,10908
781655249211752448,1179,4177
781524693396357120,5843,21657
781308096455073793,2679,7446
781251288990355457,2193,8801
781163403222056960,2869,10208
780931614150983680,7700,22558
780858289093574656,2107,7501
780800785462489090,1370,5730
780601303617732608,3503,12641
780543529827336192,1819,6573
780496263422808064,3877,0
780476555013349377,121,0
780459368902959104,1126,5512
780192070812196864,2347,9072
780092040432480260,2419,0
780074436359819264,5222,12752
779834332596887552,7428,19763
779377524342161408,3261,9193
779124354206535695,19278,0
779056095788752897,4748,15417
778990705243029504,7574,20849
778774459159379968,10413,0
778764940568104960,383,900
778748913645780993,1378,7186
778650543019483137,1581,6006
778624900596654080,1059,4825
778408200802557953,4545,14231
778396591732486144,12829,0
778383385161035776,1154,6087
778286810187399168,3454,10840
778039087836069888,2762,8843
778027034220126208,1701,6832
777953400541634568,3713,0
777885040357281792,1711,6628
777684233540206592,3078,11695
777641927919427584,4430,0
777621514455814149,2608,9131
777189768882946048,4502,14894
776819012571455488,14344,0
776813020089548800,1275,5080
776477788987613185,2909,9205
776249906839351296,9583,0
776218204058357768,16673,31200
776201521193218049,2636,10002
776113305656188928,4557,12230
776088319444877312,158,1913
775898661951791106,17196,0
775842724423557120,2800,12201
775733305207554048,4183,14411
