tweet_id,retweets,favorites
775729183532220416,4809,13466
775364825476165632,3119,7709
775350846108426240,4083,10570
775085132600442880,4948,16191
774757898236878852,1858,8925
774639387460112384,1806,6987
774314403806253056,5797,22645
773985732834758656,4047,11148
773922284943896577,1827,6658
773704687002451968,1699,6875
773670353721753600,1362,5537
773547596996571136,6453,22990
773336787167145985,5321,0
773308824254029826,7805,24180
773247561583001600,3385,9800
773191612633579521,4321,10382
772877495989305348,4053,8904
772826264096874500,2449,8349
772615324260794368,3525,0
772581559778025472,1765,6746
772193107915964416,1449,6283
772152991789019136,1176,3946
772117678702071809,773,3920
772114945936949249,488,2816
772102971039580160,971,4164
771908950375665664,1982,6833
771770456517009408,3551,12464
771500966810099713,2720,8580
771380798096281600,5321,10896
771171053431250945,7847,0
771136648247640064,3049,9504
771102124360998913,1498,6484
771014301343748096,1720,7147
770787852854652928,1260,5133
770772759874076672,1479,5382
770655142660169732,1830,7596
770414278348247044,2177,6547
770293558247038976,1548,6479
770093767776997377,3189,0
770069151037685760,2397,7862
769940425801170949,10003,32586
769695466921623552,1734,6629
769335591808995329,8042,0
769212283578875904,1787,5609
768970937022709760,6803,14965
768909767477751808,2803,0
768855141948723200,927,4359
768609597686943744,1252,4271
768596291618299904,1335,5224
768554158521745409,6071,0
768473857036525572,3585,14153
768193404517830656,3713,11306
767884188863397888,1448,4935
767754930266464257,5621,16628
767500508068192258,2436,7766
767191397493538821,3944,12743
767122157629476866,2974,10522
766864461642756096,5886,0
766793450729734144,1411,5267
766714921925144576,394,2701
766693177336135680,827,4170
766423258543644672,1660,6243
766313316352462849,1962,7044
766078092750233600,2727,0
766069199026450432,890,4411
766008592277377025,518,3891
765719909049503744,2230,7507
765669560888528897,1266,5385
765395769549590528,3527,27475
765371061932261376,2252,7346
765222098633691136,3525,12046
764857477905154048,1839,6676
764259802650378240,1568,6249
763956972077010945,57,774
763837565564780549,4341,13038
763183847194451968,1538,5587
763167063695355904,3149,0
763103485927849985,2373,7624
762699858130116608,3774,12604
762471784394268675,6721,11663
762464539388485633,4355,10670
762316489655476224,1164,4972
762035686371364864,16214,33096
761976711479193600,2090,5586
761750502866649088,4081,0
761745352076779520,891,4414
761672994376806400,30258,51291
761599872357261312,1227,4270
761371037149827077,18784,0
761334018830917632,1506,5381
761292947749015552,1130,4625
761227390836215808,1622,5494
761004547850530816,3615,11736
760893934457552897,1015,3953
760656994973933572,1982,6848
760641137271070720,1339,5138
760539183865880579,3767,7855
760521673607086080,1451,4383
760290219849637889,11964,27758
760252756032651264,901,4084
760190180481531904,1875,5898
760153949710192640,31,0
759943073749200896,2166,6141
759923798737051648,5886,15178
759846353224826880,2054,6942
759793422261743616,1970,6166
759566828574212096,21926,0
759557299618865152,1224,4862
759447681597108224,2537,8790
759446261539934208,504,1725
759197388317847553,2019,6273
759159934323924993,1211,0
759099523532779520,4330,15006
759047813560868866,2104,6723
758854675097526272,928,3668
758828659922702336,3992,11571
758740312047005698,1670,5921
758474966123810816,1036,3937
758467244762497024,2311,4965
758405701903519748,1997,5376
758355060040593408,1123,3530
758099635764359168,10413,19790
758041019896193024,387,2791
757741869644341248,3372,7107
757729163776290825,8332,0
757725642876129280,1259,4689
757611664640446465,1147,4718
757597904299253760,307,0
757596066325864448,1088,4481
757400162377592832,7099,15655
757393109802180609,1799,6018
757354760399941633,1476,4672
756998049151549440,2059,6491
756939218950160384,2079,6862
756651752796094464,1355,5224
756526248105566208,3728,10749
756303284449767430,1131,4076
756288534030475264,18097,44246
756275833623502848,1586,6632
755955933503782912,2983,7574
755206590534418437,5542,16988
755110668769038337,11502,21932
754874841593970688,8228,0
754856583969079297,2613,7102
754747087846248448,542,2663
754482103782404096,2021,5480
754449512966619136,754,3872
754120377874386944,2439,8125
753655901052166144,2238,6021
753420520834629632,3691,8181
753398408988139520,1986,5961
753375668877008896,2419,7883
753298634498793472,5935,0
753294487569522689,1079,3489
753039830821511168,21712,38328
753026973505581056,1007,4031
752932432744185856,7100,13036
752917284578922496,1637,7116
752701944171524096,2974,0
752682090207055872,1653,6176
752660715232722944,1621,4527
752568224206688256,2368,5697
752519690950500352,3562,7600
752334515931054080,1141,3931
752309394570878976,16996,0
752173152931807232,1899,6121
751950017322246144,960,3159
751937170840121344,1384,5361
751830394383790080,2020,5973
751793661361422336,2999,6038
751598357617971201,3137,8157
751583847268179968,1145,4537
751538714308972544,1303,5201
751456908746354688,1035,3301
751251247299190784,6102,12892
751205363882532864,1888,6508
751132876104687617,1344,5213
750868782890057730,1427,4930
750719632563142656,5220,13587
750506206503038976,1182,4574
750429297815552001,4430,13570
750383411068534784,1188,4692
750381685133418496,29,724
750147208377409536,991,3204
750132105863102464,1339,3738
750117059602808832,1354,4464
750101899009982464,868,3135
750086836815486976,558,2235
750071704093859840,3450,8114
750056684286914561,929,3244
750041628174217216,642,3270
750026558547456000,811,2792
750011400160841729,937,3334
749996283729883136,842,3150
749981277374128128,2532,5259
749774190421639168,1359,4793
749417653287129088,1700,6281
749403093750648834,554,2701
749395845976588288,3560,8854
749317047558017024,2302,5649
749075273010798592,2138,5926
749064354620928000,1566,4937
749036806121881602,816,3195
748977405889503236,3515,11057
748932637671223296,2338,5999
748705597323898880,977,2844
748699167502000129,1649,4882
748692773788876800,1366,4364
748575535303884801,2046,6236
748568946752774144,687,2251
748346686624440324,1271,5367
748337862848962560,4233,7894
748324050481647620,783,3788
748307329658011649,730,3767
748220828303695873,8058,14560
747963614829678593,2213,5926
747933425676525569,2621,6808
747885874273214464,1008,3026
747844099428986880,771,2889
747816857231626240,1200,4976
747651430853525504,160,1422
747648653817413632,6026,13281
747600769478692864,568,2385
747594051852075008,1081,3784
747512671126323200,1646,5687
747461612269887489,1067,3974
747439450712596480,1974,5580
747242308580548608,2970,0
747219827526344708,1624,5428
747204161125646336,945,3472
747103485104099331,4088,9840
746906459439529985,308,2972
746872823977771008,2195,6144
746818907684614144,1785,5444
746790600704425984,1641,5004
746757706116112384,4021,9828
746726898085036033,1846,6212
746542875601690625,1926,5175
746521445350707200,1013,0
746507379341139972,1111,4772
746369468511756288,1685,6340
746131877086527488,2281,7098
746056683365994496,836,3642
745789745784041472,1099,4129
745712589599014916,2395,7176
745433870967832576,2621,7271
745422732645535745,2502,8820
745314880350101504,2850,7368
745074613265149952,3621,8037
745057283344719872,2342,7422
744995568523612160,639,3043
744971049620602880,2763,8091
744709971296780288,1614,5753
744334592493166593,2189,6960
744234799360020481,80421,160722
744223424764059648,377,1718
743980027717509120,1129,4270
743895849529389061,985,3733
743835915802583040,2150,0
743609206067040256,1414,4599
743595368194129920,6746,18918
743545585370791937,970,3629
743510151680958465,3812,8108
743253157753532416,1259,4334
743222593470234624,1951,6364
743210557239623680,1410,3949
742534281772302336,3659,7231
742528092657332225,2033,4537
742465774154047488,3989,7442
742423170473463808,3877,10062
742385895052087300,2031,6979
742161199639494656,1420,4457
742150209887731712,1584,5265
741793263812808706,1553,4660
741743634094141440,2844,8384
741438259667034112,855,3760
741303864243200000,3315,9001
741099773336379392,5673,10256
741067306818797568,3189,9711
740995100998766593,2822,6531
740711788199743490,964,3496
740699697422163968,805,2908
740676976021798912,6997,18609
740373189193256964,13664,35726
740365076218183684,441,2528
740359016048689152,881,3377
740214038584557568,2022,6855
739979191639244800,6071,20463
739932936087216128,1108,4142
739844404073074688,880,3899
739623569819336705,1398,3872
739606147276148736,1698,5495
739544079319588864,21925,40582
739485634323156992,3015,7335
739238157791694849,59610,118721
738891149612572673,6,112
738885046782832640,1173,3855
738883359779196928,821,3387
738537504001953792,1589,5219
738402415918125056,860,3315
738184450748633089,1243,4414
738166403467907072,3466,8996
738156290900254721,663,2568
737826014890496000,1808,5388
737800304142471168,3563,10221
737678689543020544,1365,5152
737445876994609152,4575,10501
737322739594330112,835,3683
737310737551491075,7597,15018
736736130620620800,1781,4389
736392552031657984,7610,18124
736365877722001409,1277,4074
736225175608430592,2847,8302
736010884653420544,3072,8078
735991953473572864,1183,3676
735648611367784448,1131,4107
735635087207878657,2401,6317
735274964362878976,5180,13302
735256018284875776,905,3410
735137028879360001,992,3197
734912297295085568,536,2803
734787690684657664,6437,12842
734776360183431168,555,2566
734559631394082816,407,1522
733828123016450049,804,3657
733822306246479872,1037,3749
733482008106668032,971,3210
733460102733135873,1316,4301
733109485275860992,17196,50362
732732193018155009,550,2493
732726085725589504,909,3620
732585889486888962,790,3760
732375214819057664,2580,8266
732005617171337216,5547,15246
731285275100512256,1006,3561
731156023742988288,1302,3915
730924654643314689,2028,6275
730573383004487680,2178,5018
730427201120833536,1070,3559
730211855403241472,1076,3908
730196704625098752,1962,4966
729854734790754305,1158,4134
729838605770891264,393,1749
729823566028484608,1273,4070
729463711119904772,2368,5922
729113531270991872,331,1920
728986383096946689,836,3216
728760639972315136,1752,4771
728751179681943552,690,2833
728653952833728512,1058,3379
728409960103686147,2056,5021
728387165835677696,982,3757
728046963732717569,1215,4412
728035342121635841,1700,4657
728015554473250816,1132,4192
727685679342333952,652,3010
727644517743104000,1787,6013
727524757080539137,1250,4561
727314416056803329,761,3404
727286334147182592,829,3106
727175381690781696,1416,3979
727155742655025152,1362,3714
726935089318363137,2506,7039
726887082820554753,1552,3911
726828223124897792,1023,3635
726224900189511680,1172,4502
725842289046749185,2727,7191
725786712245440512,1394,4236
725729321944506368,1830,5296
725458796924002305,631,1439
724983749226668032,1341,3797
724771698126512129,653,2418
724405726123311104,1679,5392
724049859469295616,1818,4410
724046343203856385,572,2709
724004602748780546,1602,4256
723912936180330496,1261,3979
723688335806480385,3016,7840
723673163800948736,911,3078
723179728551723008,1898,5395
722974582966214656,1592,4189
722613351520608256,1668,5068
721503162398597120,1903,4732
721001180231503872,626,2583
720785406564900865,784,3179
720775346191278080,680,2538
720415127506415616,1530,4219
720389942216527872,2560,6519
720340705894408192,998,2933
720059472081784833,1140,3955
720043174954147842,2055,5011
719991154352222208,1781,4933
719704490224398336,1474,4654
719551379208073216,1955,5158
719367763014393856,756,2853
719339463458033665,1272,4509
719332531645071360,973,3492
718971898235854848,1097,3558
718939241951195136,1801,5352
718631497683582976,8227,19230
718613305783398402,490,2481
718540630683709445,1036,2527
718460005985447936,535,2759
718454725339934721,1536,4959
718246886998687744,511,1973
718234618122661888,1022,3960
717841801130979328,611,2509
717790033953034240,1141,2942
717537687239008257,1883,5883
717428917016076293,457,1645
717421804990701568,862,3219
717047459982213120,1969,6409
717009362452090881,991,3322
716802964044845056,1199,4386
716791146589110272,1561,7448
716730379797970944,440,1262
716447146686459905,6007,13341
716439118184652801,214,2422
716285507865542656,1092,2829
716080869887381504,1949,6877
715928423106027520,895,3262
715758151270801409,1463,3803
715733265223708672,1719,4763
715704790270025728,574,2866
715696743237730304,1320,3988
715680795826982913,1650,4412
715360349751484417,1608,5583
715342466308784130,705,3100
715220193576927233,666,2466
715200624753819648,1926,5247
715009755312439296,1261,4257
714982300363173890,1056,3827
714962719905021952,4377,7511
714957620017307648,1439,4213
714631576617938945,1023,3337
714606013974974464,943,3708
714485234495041536,1162,2750
714258258790387713,729,3087
714251586676113411,846,3345
714214115368108032,894,2322
714141408463036416,1427,4391
713919462244790272,797,3362
713909862279876608,546,1960
713900603437621249,755,2902
713761197720473600,1404,4983
713411074226274305,1322,4520
713177543487135744,2899,7379
713175907180089344,1495,4560
712809025985978368,6865,18942
712717840512598017,5104,12607
712668654853337088,1235,4265
712438159032893441,1594,5447
712309440758808576,25,247
712097430750289920,1062,3869
712092745624633345,908,3006
712085617388212225,495,3328
712065007010385924,641,2314
711998809858043904,130,0
711968124745228288,2364,8243
711743778164514816,1008,2910
711732680602345472,4212,9071
711694788429553666,18784,33578
711652651650457602,936,3936
711363825979756544,1163,3741
711306686208872448,746,3388
711008018775851008,624,3055
710997087345876993,1405,4667
710844581445812225,710,2606
710833117892898816,545,2748
710658690886586372,572,2365
710609963652087808,2427,4898
710588934686908417,1911,4647
710296729921429505,756,2428
710283270106132480,529,2194
710272297844797440,1274,4631
710269109699739648,1151,2448
710153181850935296,911,2968
710140971284037632,905,2830
710117014656950272,2035,5622
709918798883774466,1085,3058
709901256215666688,102,689
709852847387627521,1225,3599
709566166965075968,1228,3619
709556954897764353,1090,3368
709519240576036864,240,1525
709449600415961088,589,2286
709409458133323776,699,2676
709225125749587968,582,2458
709207347839836162,5950,12856
709198395643068416,658,2481
709179584944730112,684,2054
709158332880297985,426,2089
709042156699303936,1675,4856
708853462201716736,668,1833
708845821941387268,915,3064
708834316713893888,511,1720
708810915978854401,7093,16849
708738143638450176,839,2811
708711088997666817,737,2608
708479650088034305,689,2613
708469915515297792,835,3166
708400866336894977,10333,16362
708356463048204288,1351,3676
708349470027751425,755,2401
708149363256774660,1588,4371
708130923141795840,863,3469
708119489313951744,1005,2749
708109389455101952,557,1986
708026248782585858,1967,4476
707995814724026368,1149,3208
707983188426153984,2,51
707969809498152960,987,2766
707776935007539200,970,3352
707741517457260545,628,2548
707738799544082433,2531,4185
707693576495472641,1022,3498
707629649552134146,902,2628
707610948723478529,6516,17345
707420581654872064,708,2327
707411934438625280,608,2344
707387676719185920,1321,3584
707377100785885184,1107,3356
707315916783140866,661,2536
707297311098011648,808,2845
707059547140169728,691,2646
707038192327901184,806,2239
707021089608753152,1404,4177
707014260413456384,604,2352
706904523814649856,8042,14925
706901761596989440,609,2111
706681918348251136,995,3399
706644897839910912,1125,2635
706593038911545345,646,2209
706538006853918722,1459,3542
706516534877929472,1053,3172
706346369204748288,948,3530
706310011488698368,8154,21862
706291001778950144,483,1737
706265994973601792,952,2795
706169069255446529,2276,3996
706166467411222528,1639,5273
706153300320784384,387,1519
705975130514706432,749,3181
705970349788291072,914,3221
705898680587526145,568,2418
705786532653883392,531,1989
705591895322394625,1177,3247
705475953783398401,940,3021
705442520700944385,1668,4538
705428427625635840,1727,3899
705239209544720384,765,3073
705223444686888960,811,2637
705102439679201280,524,2199
705066031337840642,630,2228
704871453724954624,1137,4367
704859558691414016,553,2304
704847917308362754,1569,5212
704819833553219584,1010,2701
704761120771465216,2970,6779
704499785726889984,1031,2999
704491224099647488,81,778
704480331685040129,1089,3464
704364645503647744,3643,8199
704347321748819968,358,1623
704134088924532736,476,1542
704113298707505153,577,1894
704054845121142784,932,3002
703774238772166656,475,1880
703769065844768768,1166,3358
703631701117943808,699,2652
703611486317502464,1564,3944
703425003149250560,1398,3880
703407252292673536,715,2512
703382836347330562,1163,3594
703356393781329922,395,1953
703268521220972544,558,2011
703079050210877440,3169,7579
703041949650034688,12829,26964
702932127499816960,742,2656
702899151802126337,464,1642
702684942141153280,1097,3312
702671118226825216,571,2253
702598099714314240,3520,12478
702539513671897089,981,2946
702332542343577600,1588,3261
702321140488925184,1063,3356
702276748847800320,785,2532
702217446468493312,1373,4911
701981390485725185,1012,3532
701952816642965504,1051,3913
701889187134500865,1422,3620
701805642395348998,1728,3512
701601587219795968,469,2139
701570477911896070,951,2885
701545186879471618,624,2721
701214700881756160,5247,12526
700890391244103680,578,2265
700864154249383937,633,2654
700847567345688576,515,2510
700796979434098688,975,2498
700747788515020802,9583,23428
700518061187723268,816,2682
700505138482569216,589,2340
700462010979500032,1835,4227
700167517596164096,762,2701
700151421916807169,687,2289
700143752053182464,2803,7710
700062718104104960,709,2717
700029284593901568,602,2126
700002074055016451,1375,3397
699801817392291840,978,3134
699788877217865730,518,2290
699779630832685056,1273,2821
699775878809702401,617,2005
699691744225525762,4735,10520
699446877801091073,2672,6087
699434518667751424,525,2213
699423671849451520,337,1404
699413908797464576,632,2126
699370870310113280,452,1932
699323444782047232,887,3239
699088579889332224,650,2293
699079609774645248,674,2507
699072405256409088,1220,3068
699060279947165696,1848,3863
699036661657767936,1222,2665
698989035503689728,1004,3455
698953797952008193,928,2770
698907974262222848,642,2601
698710712454139905,698,2531
698703483621523456,391,1489
698635131305795584,348,1321
698549713696649216,639,2385
698355670425473025,462,1915
698342080612007937,971,2313
698262614669991936,2049,4875
698195409219559425,6128,17177
698178924120031232,763,2883
697995514407682048,341,1558
697990423684476929,1324,3367
697943111201378304,703,2449
697881462549430272,1216,3091
697630435728322560,551,1796
697616773278015490,1035,3238
697596423848730625,1288,3100
697575480820686848,510,2091
697516214579523584,1149,2122
697482927769255936,692,2473
697463031882764288,1422,3499
697270446429966336,1925,4797
697259378236399616,1028,3368
697255105972801536,1191,3100
697242256848379904,686,2576
696900204696625153,1044,3249
696894894812565505,692,2402
696886256886657024,1848,4982
696877980375769088,722,2499
696754882863349760,370,1519
696744641916489729,963,2121
696713835009417216,666,2429
696518437233913856,1747,3998
696490539101908992,145,1241
696488710901260288,1045,2601
696405997980676096,1181,3280
696100768806522880,674,1984
695816827381944320,1194,3080
695794761660297217,796,3241
695767669421768709,765,1914
695629776980148225,2153,4690
695446424020918272,1857,4497
695409464418041856,3678,8885
695314793360662529,1492,3723
695095422348574720,631,2696
695074328191332352,1131,2916
695064344191721472,605,1634
695051054296211456,802,2727
694925794720792577,941,2767
694905863685980160,957,2820
694669722378485760,14763,36635
694356675654983680,293,1541
694352839993344000,632,2090
694342028726001664,491,1606
694329668942569472,515,2051
694206574471057408,2082,4272
694183373896572928,952,3020
694001791655137281,1053,3481
693993230313091072,414,1918
693942351086120961,376,1779
693647888581312512,605,2758
693644216740769793,126,1374
693642232151285760,418,2600
693629975228977152,812,2509
693622659251335168,378,1577
693590843962331137,2012,5185
693582294167244802,259,1688
693486665285931008,652,1823
693280720173801472,1267,3445
693267061318012928,833,2444
693262851218264065,511,2279
693231807727280129,752,2936
693155686491000832,3284,8069
693109034023534592,639,1760
693095443459342336,478,1909
692919143163629568,771,2725
692905862751522816,894,2487
692901601640583168,616,1815
692894228850999298,825,2323
692828166163931137,904,2946
692752401762250755,3730,6989
692568918515392513,1576,4458
692535307825213440,1398,3262
692530551048294401,423,1881
692423280028966913,233,1514
692417313023332352,3568,9563
692187005137076224,839,2591
692158366030913536,807,2192
692142790915014657,402,1683
692041934689402880,1299,3487
692017291282812928,983,2940
691820333922455552,1706,4050
691793053716221953,4331,8335
691756958957883396,1035,2942
691675652215414786,522,1996
691483041324204033,577,2439
691459709405118465,1170,4143
691444869282295808,869,2717
691416866452082688,7835,19793
691321916024623104,673,2631
691096613310316544,901,3030
691090071332753408,343,1755
690989312272396288,2952,6038
690959652130045952,1281,3676
690938899477221376,2029,4220
690932576555528194,1052,3372
690735892932222976,1301,3875
690728923253055490,528,2229
690690673629138944,829,2381
690649993829576704,287,1341
690607260360429569,17,297
690597161306841088,625,2012
690400367696297985,464,1926
690374419777196032,868,3336
690360449368465409,909,2718
690348396616552449,531,1547
690248561355657216,427,1720
690021994562220032,1053,2864
690015576308211712,755,2572
690005060500217858,1735,3752
689999384604450816,381,1463
689993469801164801,464,1494
689977555533848577,459,1403
689905486972461056,709,2497
689877686181715968,1207,3102
689835978131935233,762,2212
689661964914655233,947,3288
689659372465688576,3991,10618
689623661272240129,655,2279
689599056876867584,5679,11933
689557536375177216,469,2101
689517482558820352,1470,3485
689289219123089408,966,2308
689283819090870273,1134,3361
689280876073582592,729,2031
689275259254616065,248,1179
689255633275777024,1109,2621
689154315265683456,1022,3146
689143371370250240,522,2057
688916208532455424,896,2788
688908934925697024,790,2166
688898160958271489,798,2152
688894073864884227,710,2291
688828561667567616,381,1414
688804835492233216,195,985
